3226 2 1490 1491 # OH_alcohol CH2_alcohol 
3227 2 1492 1493 # CH2_alcohol OH_alcohol 
3228 1 1493 1494 # OH_alcohol cH_alcohol 
3229 3 1489 1492 # cH_alcohol CH2_alcohol 
3230 4 1489 1493 # cH_alcohol OH_alcohol 
3231 5 1489 1494 # cH_alcohol cH_alcohol 
3232 6 1490 1492 # OH_alcohol CH2_alcohol 
3233 7 1490 1493 # OH_alcohol OH_alcohol 
3234 4 1490 1494 # OH_alcohol cH_alcohol 
3235 8 1491 1492 # CH2_alcohol CH2_alcohol 
3236 6 1491 1493 # CH2_alcohol OH_alcohol 
3237 3 1491 1494 # CH2_alcohol cH_alcohol 
3238 1 1495 1496 # cH_alcohol OH_alcohol 
3239 2 1496 1497 # OH_alcohol CH2_alcohol 
3240 2 1498 1499 # CH2_alcohol OH_alcohol 
3241 1 1499 1500 # OH_alcohol cH_alcohol 
3242 3 1495 1498 # cH_alcohol CH2_alcohol 
3243 4 1495 1499 # cH_alcohol OH_alcohol 
3244 5 1495 1500 # cH_alcohol cH_alcohol 
3245 6 1496 1498 # OH_alcohol CH2_alcohol 
3246 7 1496 1499 # OH_alcohol OH_alcohol 
3247 4 1496 1500 # OH_alcohol cH_alcohol 
3248 8 1497 1498 # CH2_alcohol CH2_alcohol 
3249 6 1497 1499 # CH2_alcohol OH_alcohol 
3250 3 1497 1500 # CH2_alcohol cH_alcohol 
3251 1 1501 1502 # cH_alcohol OH_alcohol 
3252 2 1502 1503 # OH_alcohol CH2_alcohol 
3253 2 1504 1505 # CH2_alcohol OH_alcohol 
3254 1 1505 1506 # OH_alcohol cH_alcohol 
3255 3 1501 1504 # cH_alcohol CH2_alcohol 
3256 4 1501 1505 # cH_alcohol OH_alcohol 
3257 5 1501 1506 # cH_alcohol cH_alcohol 
3258 6 1502 1504 # OH_alcohol CH2_alcohol 
3259 7 1502 1505 # OH_alcohol OH_alcohol 
3260 4 1502 1506 # OH_alcohol cH_alcohol 
3261 8 1503 1504 # CH2_alcohol CH2_alcohol 
3262 6 1503 1505 # CH2_alcohol OH_alcohol 
3263 3 1503 1506 # CH2_alcohol cH_alcohol 
3264 1 1507 1508 # cH_alcohol OH_alcohol 
3265 2 1508 1509 # OH_alcohol CH2_alcohol 
3266 2 1510 1511 # CH2_alcohol OH_alcohol 
3267 1 1511 1512 # OH_alcohol cH_alcohol 
3268 3 1507 1510 # cH_alcohol CH2_alcohol 
3269 4 1507 1511 # cH_alcohol OH_alcohol 
3270 5 1507 1512 # cH_alcohol cH_alcohol 
3271 6 1508 1510 # OH_alcohol CH2_alcohol 
3272 7 1508 1511 # OH_alcohol OH_alcohol 
3273 4 1508 1512 # OH_alcohol cH_alcohol 
3274 8 1509 1510 # CH2_alcohol CH2_alcohol 
3275 6 1509 1511 # CH2_alcohol OH_alcohol 
3276 3 1509 1512 # CH2_alcohol cH_alcohol 
3277 1 1513 1514 # cH_alcohol OH_alcohol 
3278 2 1514 1515 # OH_alcohol CH2_alcohol 
3279 2 1516 1517 # CH2_alcohol OH_alcohol 
3280 1 1517 1518 # OH_alcohol cH_alcohol 
3281 3 1513 1516 # cH_alcohol CH2_alcohol 
3282 4 1513 1517 # cH_alcohol OH_alcohol 
3283 5 1513 1518 # cH_alcohol cH_alcohol 
3284 6 1514 1516 # OH_alcohol CH2_alcohol 
3285 7 1514 1517 # OH_alcohol OH_alcohol 
3286 4 1514 1518 # OH_alcohol cH_alcohol 
3287 8 1515 1516 # CH2_alcohol CH2_alcohol 
3288 6 1515 1517 # CH2_alcohol OH_alcohol 
3289 3 1515 1518 # CH2_alcohol cH_alcohol 
3290 1 1519 1520 # cH_alcohol OH_alcohol 
3291 2 1520 1521 # OH_alcohol CH2_alcohol 
3292 2 1522 1523 # CH2_alcohol OH_alcohol 
3293 1 1523 1524 # OH_alcohol cH_alcohol 
3294 3 1519 1522 # cH_alcohol CH2_alcohol 
3295 4 1519 1523 # cH_alcohol OH_alcohol 
3296 5 1519 1524 # cH_alcohol cH_alcohol 
3297 6 1520 1522 # OH_alcohol CH2_alcohol 
3298 7 1520 1523 # OH_alcohol OH_alcohol 
3299 4 1520 1524 # OH_alcohol cH_alcohol 
3300 8 1521 1522 # CH2_alcohol CH2_alcohol 
3301 6 1521 1523 # CH2_alcohol OH_alcohol 
3302 3 1521 1524 # CH2_alcohol cH_alcohol 
3303 1 1525 1526 # cH_alcohol OH_alcohol 
3304 2 1526 1527 # OH_alcohol CH2_alcohol 
3305 2 1528 1529 # CH2_alcohol OH_alcohol 
3306 1 1529 1530 # OH_alcohol cH_alcohol 
3307 3 1525 1528 # cH_alcohol CH2_alcohol 
3308 4 1525 1529 # cH_alcohol OH_alcohol 
3309 5 1525 1530 # cH_alcohol cH_alcohol 
3310 6 1526 1528 # OH_alcohol CH2_alcohol 
3311 7 1526 1529 # OH_alcohol OH_alcohol 
3312 4 1526 1530 # OH_alcohol cH_alcohol 
3313 8 1527 1528 # CH2_alcohol CH2_alcohol 
3314 6 1527 1529 # CH2_alcohol OH_alcohol 
3315 3 1527 1530 # CH2_alcohol cH_alcohol 
3316 1 1531 1532 # cH_alcohol OH_alcohol 
3317 2 1532 1533 # OH_alcohol CH2_alcohol 
3318 2 1534 1535 # CH2_alcohol OH_alcohol 
3319 1 1535 1536 # OH_alcohol cH_alcohol 
3320 3 1531 1534 # cH_alcohol CH2_alcohol 
3321 4 1531 1535 # cH_alcohol OH_alcohol 
3322 5 1531 1536 # cH_alcohol cH_alcohol 
3323 6 1532 1534 # OH_alcohol CH2_alcohol 
3324 7 1532 1535 # OH_alcohol OH_alcohol 
3325 4 1532 1536 # OH_alcohol cH_alcohol 
3326 8 1533 1534 # CH2_alcohol CH2_alcohol 
3327 6 1533 1535 # CH2_alcohol OH_alcohol 
3328 3 1533 1536 # CH2_alcohol cH_alcohol 
3329 1 1537 1538 # cH_alcohol OH_alcohol 
3330 2 1538 1539 # OH_alcohol CH2_alcohol 
3331 2 1540 1541 # CH2_alcohol OH_alcohol 
3332 1 1541 1542 # OH_alcohol cH_alcohol 
3333 3 1537 1540 # cH_alcohol CH2_alcohol 
3334 4 1537 1541 # cH_alcohol OH_alcohol 
3335 5 1537 1542 # cH_alcohol cH_alcohol 
3336 6 1538 1540 # OH_alcohol CH2_alcohol 
3337 7 1538 1541 # OH_alcohol OH_alcohol 
3338 4 1538 1542 # OH_alcohol cH_alcohol 
3339 8 1539 1540 # CH2_alcohol CH2_alcohol 
3340 6 1539 1541 # CH2_alcohol OH_alcohol 
3341 3 1539 1542 # CH2_alcohol cH_alcohol 
3342 1 1543 1544 # cH_alcohol OH_alcohol 
3343 2 1544 1545 # OH_alcohol CH2_alcohol 
3344 2 1546 1547 # CH2_alcohol OH_alcohol 
3345 1 1547 1548 # OH_alcohol cH_alcohol 
3346 3 1543 1546 # cH_alcohol CH2_alcohol 
3347 4 1543 1547 # cH_alcohol OH_alcohol 
3348 5 1543 1548 # cH_alcohol cH_alcohol 
3349 6 1544 1546 # OH_alcohol CH2_alcohol 
3350 7 1544 1547 # OH_alcohol OH_alcohol 
3351 4 1544 1548 # OH_alcohol cH_alcohol 
3352 8 1545 1546 # CH2_alcohol CH2_alcohol 
3353 6 1545 1547 # CH2_alcohol OH_alcohol 
3354 3 1545 1548 # CH2_alcohol cH_alcohol 
3355 1 1549 1550 # cH_alcohol OH_alcohol 
3356 2 1550 1551 # OH_alcohol CH2_alcohol 
3357 2 1552 1553 # CH2_alcohol OH_alcohol 
3358 1 1553 1554 # OH_alcohol cH_alcohol 
3359 3 1549 1552 # cH_alcohol CH2_alcohol 
3360 4 1549 1553 # cH_alcohol OH_alcohol 
3361 5 1549 1554 # cH_alcohol cH_alcohol 
3362 6 1550 1552 # OH_alcohol CH2_alcohol 
3363 7 1550 1553 # OH_alcohol OH_alcohol 
3364 4 1550 1554 # OH_alcohol cH_alcohol 
3365 8 1551 1552 # CH2_alcohol CH2_alcohol 
3366 6 1551 1553 # CH2_alcohol OH_alcohol 
3367 3 1551 1554 # CH2_alcohol cH_alcohol 
3368 1 1555 1556 # cH_alcohol OH_alcohol 
3369 2 1556 1557 # OH_alcohol CH2_alcohol 
3370 2 1558 1559 # CH2_alcohol OH_alcohol 
3371 1 1559 1560 # OH_alcohol cH_alcohol 
3372 3 1555 1558 # cH_alcohol CH2_alcohol 
3373 4 1555 1559 # cH_alcohol OH_alcohol 
3374 5 1555 1560 # cH_alcohol cH_alcohol 
3375 6 1556 1558 # OH_alcohol CH2_alcohol 
3376 7 1556 1559 # OH_alcohol OH_alcohol 
3377 4 1556 1560 # OH_alcohol cH_alcohol 
3378 8 1557 1558 # CH2_alcohol CH2_alcohol 
3379 6 1557 1559 # CH2_alcohol OH_alcohol 
3380 3 1557 1560 # CH2_alcohol cH_alcohol 
3381 1 1561 1562 # cH_alcohol OH_alcohol 
3382 2 1562 1563 # OH_alcohol CH2_alcohol 
3383 2 1564 1565 # CH2_alcohol OH_alcohol 
3384 1 1565 1566 # OH_alcohol cH_alcohol 
3385 3 1561 1564 # cH_alcohol CH2_alcohol 
3386 4 1561 1565 # cH_alcohol OH_alcohol 
3387 5 1561 1566 # cH_alcohol cH_alcohol 
3388 6 1562 1564 # OH_alcohol CH2_alcohol 
3389 7 1562 1565 # OH_alcohol OH_alcohol 
3390 4 1562 1566 # OH_alcohol cH_alcohol 
3391 8 1563 1564 # CH2_alcohol CH2_alcohol 
3392 6 1563 1565 # CH2_alcohol OH_alcohol 
3393 3 1563 1566 # CH2_alcohol cH_alcohol 
3394 1 1567 1568 # cH_alcohol OH_alcohol 
3395 2 1568 1569 # OH_alcohol CH2_alcohol 
3396 2 1570 1571 # CH2_alcohol OH_alcohol 
3397 1 1571 1572 # OH_alcohol cH_alcohol 
3398 3 1567 1570 # cH_alcohol CH2_alcohol 
3399 4 1567 1571 # cH_alcohol OH_alcohol 
3400 5 1567 1572 # cH_alcohol cH_alcohol 
3401 6 1568 1570 # OH_alcohol CH2_alcohol 
3402 7 1568 1571 # OH_alcohol OH_alcohol 
3403 4 1568 1572 # OH_alcohol cH_alcohol 
3404 8 1569 1570 # CH2_alcohol CH2_alcohol 
3405 6 1569 1571 # CH2_alcohol OH_alcohol 
3406 3 1569 1572 # CH2_alcohol cH_alcohol 
3407 1 1573 1574 # cH_alcohol OH_alcohol 
3408 2 1574 1575 # OH_alcohol CH2_alcohol 
3409 2 1576 1577 # CH2_alcohol OH_alcohol 
3410 1 1577 1578 # OH_alcohol cH_alcohol 
3411 3 1573 1576 # cH_alcohol CH2_alcohol 
3412 4 1573 1577 # cH_alcohol OH_alcohol 
3413 5 1573 1578 # cH_alcohol cH_alcohol 
3414 6 1574 1576 # OH_alcohol CH2_alcohol 
3415 7 1574 1577 # OH_alcohol OH_alcohol 
3416 4 1574 1578 # OH_alcohol cH_alcohol 
3417 8 1575 1576 # CH2_alcohol CH2_alcohol 
3418 6 1575 1577 # CH2_alcohol OH_alcohol 
3419 3 1575 1578 # CH2_alcohol cH_alcohol 
3420 1 1579 1580 # cH_alcohol OH_alcohol 
3421 2 1580 1581 # OH_alcohol CH2_alcohol 
3422 2 1582 1583 # CH2_alcohol OH_alcohol 
3423 1 1583 1584 # OH_alcohol cH_alcohol 
3424 3 1579 1582 # cH_alcohol CH2_alcohol 
3425 4 1579 1583 # cH_alcohol OH_alcohol 
3426 5 1579 1584 # cH_alcohol cH_alcohol 
3427 6 1580 1582 # OH_alcohol CH2_alcohol 
3428 7 1580 1583 # OH_alcohol OH_alcohol 
3429 4 1580 1584 # OH_alcohol cH_alcohol 
3430 8 1581 1582 # CH2_alcohol CH2_alcohol 
3431 6 1581 1583 # CH2_alcohol OH_alcohol 
3432 3 1581 1584 # CH2_alcohol cH_alcohol 
3433 1 1585 1586 # cH_alcohol OH_alcohol 
3434 2 1586 1587 # OH_alcohol CH2_alcohol 
3435 2 1588 1589 # CH2_alcohol OH_alcohol 
3436 1 1589 1590 # OH_alcohol cH_alcohol 
3437 3 1585 1588 # cH_alcohol CH2_alcohol 
3438 4 1585 1589 # cH_alcohol OH_alcohol 
3439 5 1585 1590 # cH_alcohol cH_alcohol 
3440 6 1586 1588 # OH_alcohol CH2_alcohol 
3441 7 1586 1589 # OH_alcohol OH_alcohol 
3442 4 1586 1590 # OH_alcohol cH_alcohol 
3443 8 1587 1588 # CH2_alcohol CH2_alcohol 
3444 6 1587 1589 # CH2_alcohol OH_alcohol 
3445 3 1587 1590 # CH2_alcohol cH_alcohol 
3446 1 1591 1592 # cH_alcohol OH_alcohol 
3447 2 1592 1593 # OH_alcohol CH2_alcohol 
3448 2 1594 1595 # CH2_alcohol OH_alcohol 
3449 1 1595 1596 # OH_alcohol cH_alcohol 
3450 3 1591 1594 # cH_alcohol CH2_alcohol 
3451 4 1591 1595 # cH_alcohol OH_alcohol 
3452 5 1591 1596 # cH_alcohol cH_alcohol 
3453 6 1592 1594 # OH_alcohol CH2_alcohol 
3454 7 1592 1595 # OH_alcohol OH_alcohol 
3455 4 1592 1596 # OH_alcohol cH_alcohol 
3456 8 1593 1594 # CH2_alcohol CH2_alcohol 
3457 6 1593 1595 # CH2_alcohol OH_alcohol 
3458 3 1593 1596 # CH2_alcohol cH_alcohol 
3459 1 1597 1598 # cH_alcohol OH_alcohol 
3460 2 1598 1599 # OH_alcohol CH2_alcohol 
3461 2 1600 1601 # CH2_alcohol OH_alcohol 
3462 1 1601 1602 # OH_alcohol cH_alcohol 
3463 3 1597 1600 # cH_alcohol CH2_alcohol 
3464 4 1597 1601 # cH_alcohol OH_alcohol 
3465 5 1597 1602 # cH_alcohol cH_alcohol 
3466 6 1598 1600 # OH_alcohol CH2_alcohol 
3467 7 1598 1601 # OH_alcohol OH_alcohol 
3468 4 1598 1602 # OH_alcohol cH_alcohol 
3469 8 1599 1600 # CH2_alcohol CH2_alcohol 
3470 6 1599 1601 # CH2_alcohol OH_alcohol 
3471 3 1599 1602 # CH2_alcohol cH_alcohol 
3472 1 1603 1604 # cH_alcohol OH_alcohol 
3473 2 1604 1605 # OH_alcohol CH2_alcohol 
3474 2 1606 1607 # CH2_alcohol OH_alcohol 
3475 1 1607 1608 # OH_alcohol cH_alcohol 
3476 3 1603 1606 # cH_alcohol CH2_alcohol 
3477 4 1603 1607 # cH_alcohol OH_alcohol 
3478 5 1603 1608 # cH_alcohol cH_alcohol 
3479 6 1604 1606 # OH_alcohol CH2_alcohol 
3480 7 1604 1607 # OH_alcohol OH_alcohol 
3481 4 1604 1608 # OH_alcohol cH_alcohol 
3482 8 1605 1606 # CH2_alcohol CH2_alcohol 
3483 6 1605 1607 # CH2_alcohol OH_alcohol 
3484 3 1605 1608 # CH2_alcohol cH_alcohol 
3485 1 1609 1610 # cH_alcohol OH_alcohol 
3486 2 1610 1611 # OH_alcohol CH2_alcohol 
3487 2 1612 1613 # CH2_alcohol OH_alcohol 
3488 1 1613 1614 # OH_alcohol cH_alcohol 
3489 3 1609 1612 # cH_alcohol CH2_alcohol 
3490 4 1609 1613 # cH_alcohol OH_alcohol 
3491 5 1609 1614 # cH_alcohol cH_alcohol 
3492 6 1610 1612 # OH_alcohol CH2_alcohol 
3493 7 1610 1613 # OH_alcohol OH_alcohol 
3494 4 1610 1614 # OH_alcohol cH_alcohol 
3495 8 1611 1612 # CH2_alcohol CH2_alcohol 
3496 6 1611 1613 # CH2_alcohol OH_alcohol 
3497 3 1611 1614 # CH2_alcohol cH_alcohol 
3498 1 1615 1616 # cH_alcohol OH_alcohol 
3499 2 1616 1617 # OH_alcohol CH2_alcohol 
3500 2 1618 1619 # CH2_alcohol OH_alcohol 
3501 1 1619 1620 # OH_alcohol cH_alcohol 
3502 3 1615 1618 # cH_alcohol CH2_alcohol 
3503 4 1615 1619 # cH_alcohol OH_alcohol 
3504 5 1615 1620 # cH_alcohol cH_alcohol 
3505 6 1616 1618 # OH_alcohol CH2_alcohol 
3506 7 1616 1619 # OH_alcohol OH_alcohol 
3507 4 1616 1620 # OH_alcohol cH_alcohol 
3508 8 1617 1618 # CH2_alcohol CH2_alcohol 
3509 6 1617 1619 # CH2_alcohol OH_alcohol 
3510 3 1617 1620 # CH2_alcohol cH_alcohol 
3511 1 1621 1622 # cH_alcohol OH_alcohol 
3512 2 1622 1623 # OH_alcohol CH2_alcohol 
3513 2 1624 1625 # CH2_alcohol OH_alcohol 
3514 1 1625 1626 # OH_alcohol cH_alcohol 
3515 3 1621 1624 # cH_alcohol CH2_alcohol 
3516 4 1621 1625 # cH_alcohol OH_alcohol 
3517 5 1621 1626 # cH_alcohol cH_alcohol 
3518 6 1622 1624 # OH_alcohol CH2_alcohol 
3519 7 1622 1625 # OH_alcohol OH_alcohol 
3520 4 1622 1626 # OH_alcohol cH_alcohol 
3521 8 1623 1624 # CH2_alcohol CH2_alcohol 
3522 6 1623 1625 # CH2_alcohol OH_alcohol 
3523 3 1623 1626 # CH2_alcohol cH_alcohol 
3524 1 1627 1628 # cH_alcohol OH_alcohol 
3525 2 1628 1629 # OH_alcohol CH2_alcohol 
3526 2 1630 1631 # CH2_alcohol OH_alcohol 
3527 1 1631 1632 # OH_alcohol cH_alcohol 
3528 3 1627 1630 # cH_alcohol CH2_alcohol 
3529 4 1627 1631 # cH_alcohol OH_alcohol 
3530 5 1627 1632 # cH_alcohol cH_alcohol 
3531 6 1628 1630 # OH_alcohol CH2_alcohol 
3532 7 1628 1631 # OH_alcohol OH_alcohol 
3533 4 1628 1632 # OH_alcohol cH_alcohol 
3534 8 1629 1630 # CH2_alcohol CH2_alcohol 
3535 6 1629 1631 # CH2_alcohol OH_alcohol 
3536 3 1629 1632 # CH2_alcohol cH_alcohol 
3537 1 1633 1634 # cH_alcohol OH_alcohol 
3538 2 1634 1635 # OH_alcohol CH2_alcohol 
3539 2 1636 1637 # CH2_alcohol OH_alcohol 
3540 1 1637 1638 # OH_alcohol cH_alcohol 
3541 3 1633 1636 # cH_alcohol CH2_alcohol 
3542 4 1633 1637 # cH_alcohol OH_alcohol 
3543 5 1633 1638 # cH_alcohol cH_alcohol 
3544 6 1634 1636 # OH_alcohol CH2_alcohol 
3545 7 1634 1637 # OH_alcohol OH_alcohol 
3546 4 1634 1638 # OH_alcohol cH_alcohol 
3547 8 1635 1636 # CH2_alcohol CH2_alcohol 
3548 6 1635 1637 # CH2_alcohol OH_alcohol 
3549 3 1635 1638 # CH2_alcohol cH_alcohol 
3550 1 1639 1640 # cH_alcohol OH_alcohol 
3551 2 1640 1641 # OH_alcohol CH2_alcohol 
3552 2 1642 1643 # CH2_alcohol OH_alcohol 
3553 1 1643 1644 # OH_alcohol cH_alcohol 
3554 3 1639 1642 # cH_alcohol CH2_alcohol 
3555 4 1639 1643 # cH_alcohol OH_alcohol 
3556 5 1639 1644 # cH_alcohol cH_alcohol 
3557 6 1640 1642 # OH_alcohol CH2_alcohol 
3558 7 1640 1643 # OH_alcohol OH_alcohol 
3559 4 1640 1644 # OH_alcohol cH_alcohol 
3560 8 1641 1642 # CH2_alcohol CH2_alcohol 
3561 6 1641 1643 # CH2_alcohol OH_alcohol 
3562 3 1641 1644 # CH2_alcohol cH_alcohol 
3563 1 1645 1646 # cH_alcohol OH_alcohol 
3564 2 1646 1647 # OH_alcohol CH2_alcohol 
3565 2 1648 1649 # CH2_alcohol OH_alcohol 
3566 1 1649 1650 # OH_alcohol cH_alcohol 
3567 3 1645 1648 # cH_alcohol CH2_alcohol 
3568 4 1645 1649 # cH_alcohol OH_alcohol 
3569 5 1645 1650 # cH_alcohol cH_alcohol 
3570 6 1646 1648 # OH_alcohol CH2_alcohol 
3571 7 1646 1649 # OH_alcohol OH_alcohol 
3572 4 1646 1650 # OH_alcohol cH_alcohol 
3573 8 1647 1648 # CH2_alcohol CH2_alcohol 
3574 6 1647 1649 # CH2_alcohol OH_alcohol 
3575 3 1647 1650 # CH2_alcohol cH_alcohol 
3576 1 1651 1652 # cH_alcohol OH_alcohol 
3577 2 1652 1653 # OH_alcohol CH2_alcohol 
3578 2 1654 1655 # CH2_alcohol OH_alcohol 
3579 1 1655 1656 # OH_alcohol cH_alcohol 
3580 3 1651 1654 # cH_alcohol CH2_alcohol 
3581 4 1651 1655 # cH_alcohol OH_alcohol 
3582 5 1651 1656 # cH_alcohol cH_alcohol 
3583 6 1652 1654 # OH_alcohol CH2_alcohol 
3584 7 1652 1655 # OH_alcohol OH_alcohol 
3585 4 1652 1656 # OH_alcohol cH_alcohol 
3586 8 1653 1654 # CH2_alcohol CH2_alcohol 
3587 6 1653 1655 # CH2_alcohol OH_alcohol 
3588 3 1653 1656 # CH2_alcohol cH_alcohol 
3589 1 1657 1658 # cH_alcohol OH_alcohol 
3590 2 1658 1659 # OH_alcohol CH2_alcohol 
3591 2 1660 1661 # CH2_alcohol OH_alcohol 
3592 1 1661 1662 # OH_alcohol cH_alcohol 
3593 3 1657 1660 # cH_alcohol CH2_alcohol 
3594 4 1657 1661 # cH_alcohol OH_alcohol 
3595 5 1657 1662 # cH_alcohol cH_alcohol 
3596 6 1658 1660 # OH_alcohol CH2_alcohol 
3597 7 1658 1661 # OH_alcohol OH_alcohol 
3598 4 1658 1662 # OH_alcohol cH_alcohol 
3599 8 1659 1660 # CH2_alcohol CH2_alcohol 
3600 6 1659 1661 # CH2_alcohol OH_alcohol 
3601 3 1659 1662 # CH2_alcohol cH_alcohol 
3602 1 1663 1664 # cH_alcohol OH_alcohol 
3603 2 1664 1665 # OH_alcohol CH2_alcohol 
3604 2 1666 1667 # CH2_alcohol OH_alcohol 
3605 1 1667 1668 # OH_alcohol cH_alcohol 
3606 3 1663 1666 # cH_alcohol CH2_alcohol 
3607 4 1663 1667 # cH_alcohol OH_alcohol 
3608 5 1663 1668 # cH_alcohol cH_alcohol 
3609 6 1664 1666 # OH_alcohol CH2_alcohol 
3610 7 1664 1667 # OH_alcohol OH_alcohol 
3611 4 1664 1668 # OH_alcohol cH_alcohol 
3612 8 1665 1666 # CH2_alcohol CH2_alcohol 
3613 6 1665 1667 # CH2_alcohol OH_alcohol 
3614 3 1665 1668 # CH2_alcohol cH_alcohol 
3615 1 1669 1670 # cH_alcohol OH_alcohol 
3616 2 1670 1671 # OH_alcohol CH2_alcohol 
3617 2 1672 1673 # CH2_alcohol OH_alcohol 
3618 1 1673 1674 # OH_alcohol cH_alcohol 
3619 3 1669 1672 # cH_alcohol CH2_alcohol 
3620 4 1669 1673 # cH_alcohol OH_alcohol 
3621 5 1669 1674 # cH_alcohol cH_alcohol 
3622 6 1670 1672 # OH_alcohol CH2_alcohol 
3623 7 1670 1673 # OH_alcohol OH_alcohol 
3624 4 1670 1674 # OH_alcohol cH_alcohol 
3625 8 1671 1672 # CH2_alcohol CH2_alcohol 
3626 6 1671 1673 # CH2_alcohol OH_alcohol 
3627 3 1671 1674 # CH2_alcohol cH_alcohol 
3628 1 1675 1676 # cH_alcohol OH_alcohol 
3629 2 1676 1677 # OH_alcohol CH2_alcohol 
3630 2 1678 1679 # CH2_alcohol OH_alcohol 
3631 1 1679 1680 # OH_alcohol cH_alcohol 
3632 3 1675 1678 # cH_alcohol CH2_alcohol 
3633 4 1675 1679 # cH_alcohol OH_alcohol 
3634 5 1675 1680 # cH_alcohol cH_alcohol 
3635 6 1676 1678 # OH_alcohol CH2_alcohol 
3636 7 1676 1679 # OH_alcohol OH_alcohol 
3637 4 1676 1680 # OH_alcohol cH_alcohol 
3638 8 1677 1678 # CH2_alcohol CH2_alcohol 
3639 6 1677 1679 # CH2_alcohol OH_alcohol 
3640 3 1677 1680 # CH2_alcohol cH_alcohol 
3641 1 1681 1682 # cH_alcohol OH_alcohol 
3642 2 1682 1683 # OH_alcohol CH2_alcohol 
3643 2 1684 1685 # CH2_alcohol OH_alcohol 
3644 1 1685 1686 # OH_alcohol cH_alcohol 
3645 3 1681 1684 # cH_alcohol CH2_alcohol 
3646 4 1681 1685 # cH_alcohol OH_alcohol 
3647 5 1681 1686 # cH_alcohol cH_alcohol 
3648 6 1682 1684 # OH_alcohol CH2_alcohol 
3649 7 1682 1685 # OH_alcohol OH_alcohol 
3650 4 1682 1686 # OH_alcohol cH_alcohol 
3651 8 1683 1684 # CH2_alcohol CH2_alcohol 
3652 6 1683 1685 # CH2_alcohol OH_alcohol 
3653 3 1683 1686 # CH2_alcohol cH_alcohol 
3654 1 1687 1688 # cH_alcohol OH_alcohol 
3655 2 1688 1689 # OH_alcohol CH2_alcohol 
3656 2 1690 1691 # CH2_alcohol OH_alcohol 
3657 1 1691 1692 # OH_alcohol cH_alcohol 
3658 3 1687 1690 # cH_alcohol CH2_alcohol 
3659 4 1687 1691 # cH_alcohol OH_alcohol 
3660 5 1687 1692 # cH_alcohol cH_alcohol 
3661 6 1688 1690 # OH_alcohol CH2_alcohol 
3662 7 1688 1691 # OH_alcohol OH_alcohol 
3663 4 1688 1692 # OH_alcohol cH_alcohol 
3664 8 1689 1690 # CH2_alcohol CH2_alcohol 
3665 6 1689 1691 # CH2_alcohol OH_alcohol 
3666 3 1689 1692 # CH2_alcohol cH_alcohol 
3667 1 1693 1694 # cH_alcohol OH_alcohol 
3668 2 1694 1695 # OH_alcohol CH2_alcohol 
3669 2 1696 1697 # CH2_alcohol OH_alcohol 
3670 1 1697 1698 # OH_alcohol cH_alcohol 
3671 3 1693 1696 # cH_alcohol CH2_alcohol 
3672 4 1693 1697 # cH_alcohol OH_alcohol 
3673 5 1693 1698 # cH_alcohol cH_alcohol 
3674 6 1694 1696 # OH_alcohol CH2_alcohol 
3675 7 1694 1697 # OH_alcohol OH_alcohol 
3676 4 1694 1698 # OH_alcohol cH_alcohol 
3677 8 1695 1696 # CH2_alcohol CH2_alcohol 
3678 6 1695 1697 # CH2_alcohol OH_alcohol 
3679 3 1695 1698 # CH2_alcohol cH_alcohol 
3680 1 1699 1700 # cH_alcohol OH_alcohol 
3681 2 1700 1701 # OH_alcohol CH2_alcohol 
3682 2 1702 1703 # CH2_alcohol OH_alcohol 
3683 1 1703 1704 # OH_alcohol cH_alcohol 
3684 3 1699 1702 # cH_alcohol CH2_alcohol 
3685 4 1699 1703 # cH_alcohol OH_alcohol 
3686 5 1699 1704 # cH_alcohol cH_alcohol 
3687 6 1700 1702 # OH_alcohol CH2_alcohol 
3688 7 1700 1703 # OH_alcohol OH_alcohol 
3689 4 1700 1704 # OH_alcohol cH_alcohol 
3690 8 1701 1702 # CH2_alcohol CH2_alcohol 
3691 6 1701 1703 # CH2_alcohol OH_alcohol 
3692 3 1701 1704 # CH2_alcohol cH_alcohol 
3693 1 1705 1706 # cH_alcohol OH_alcohol 
3694 2 1706 1707 # OH_alcohol CH2_alcohol 
3695 2 1708 1709 # CH2_alcohol OH_alcohol 
3696 1 1709 1710 # OH_alcohol cH_alcohol 
3697 3 1705 1708 # cH_alcohol CH2_alcohol 
3698 4 1705 1709 # cH_alcohol OH_alcohol 
3699 5 1705 1710 # cH_alcohol cH_alcohol 
3700 6 1706 1708 # OH_alcohol CH2_alcohol 
3701 7 1706 1709 # OH_alcohol OH_alcohol 
3702 4 1706 1710 # OH_alcohol cH_alcohol 
3703 8 1707 1708 # CH2_alcohol CH2_alcohol 
3704 6 1707 1709 # CH2_alcohol OH_alcohol 
3705 3 1707 1710 # CH2_alcohol cH_alcohol 
3706 1 1711 1712 # cH_alcohol OH_alcohol 
3707 2 1712 1713 # OH_alcohol CH2_alcohol 
3708 2 1714 1715 # CH2_alcohol OH_alcohol 
3709 1 1715 1716 # OH_alcohol cH_alcohol 
3710 3 1711 1714 # cH_alcohol CH2_alcohol 
3711 4 1711 1715 # cH_alcohol OH_alcohol 
3712 5 1711 1716 # cH_alcohol cH_alcohol 
3713 6 1712 1714 # OH_alcohol CH2_alcohol 
3714 7 1712 1715 # OH_alcohol OH_alcohol 
