3918 3 1807 1810 # cH_alcohol CH2_alcohol 
3919 4 1807 1811 # cH_alcohol OH_alcohol 
3920 5 1807 1812 # cH_alcohol cH_alcohol 
3921 6 1808 1810 # OH_alcohol CH2_alcohol 
3922 7 1808 1811 # OH_alcohol OH_alcohol 
3923 4 1808 1812 # OH_alcohol cH_alcohol 
3924 8 1809 1810 # CH2_alcohol CH2_alcohol 
3925 6 1809 1811 # CH2_alcohol OH_alcohol 
3926 3 1809 1812 # CH2_alcohol cH_alcohol 
3927 1 1813 1814 # cH_alcohol OH_alcohol 
3928 2 1814 1815 # OH_alcohol CH2_alcohol 
3929 2 1816 1817 # CH2_alcohol OH_alcohol 
3930 1 1817 1818 # OH_alcohol cH_alcohol 
3931 3 1813 1816 # cH_alcohol CH2_alcohol 
3932 4 1813 1817 # cH_alcohol OH_alcohol 
3933 5 1813 1818 # cH_alcohol cH_alcohol 
3934 6 1814 1816 # OH_alcohol CH2_alcohol 
3935 7 1814 1817 # OH_alcohol OH_alcohol 
3936 4 1814 1818 # OH_alcohol cH_alcohol 
3937 8 1815 1816 # CH2_alcohol CH2_alcohol 
3938 6 1815 1817 # CH2_alcohol OH_alcohol 
3939 3 1815 1818 # CH2_alcohol cH_alcohol 
3940 1 1819 1820 # cH_alcohol OH_alcohol 
3941 2 1820 1821 # OH_alcohol CH2_alcohol 
3942 2 1822 1823 # CH2_alcohol OH_alcohol 
3943 1 1823 1824 # OH_alcohol cH_alcohol 
3944 3 1819 1822 # cH_alcohol CH2_alcohol 
3945 4 1819 1823 # cH_alcohol OH_alcohol 
3946 5 1819 1824 # cH_alcohol cH_alcohol 
3947 6 1820 1822 # OH_alcohol CH2_alcohol 
3948 7 1820 1823 # OH_alcohol OH_alcohol 
3949 4 1820 1824 # OH_alcohol cH_alcohol 
3950 8 1821 1822 # CH2_alcohol CH2_alcohol 
3951 6 1821 1823 # CH2_alcohol OH_alcohol 
3952 3 1821 1824 # CH2_alcohol cH_alcohol 
3953 1 1825 1826 # cH_alcohol OH_alcohol 
3954 2 1826 1827 # OH_alcohol CH2_alcohol 
3955 2 1828 1829 # CH2_alcohol OH_alcohol 
3956 1 1829 1830 # OH_alcohol cH_alcohol 
3957 3 1825 1828 # cH_alcohol CH2_alcohol 
3958 4 1825 1829 # cH_alcohol OH_alcohol 
3959 5 1825 1830 # cH_alcohol cH_alcohol 
3960 6 1826 1828 # OH_alcohol CH2_alcohol 
3961 7 1826 1829 # OH_alcohol OH_alcohol 
3962 4 1826 1830 # OH_alcohol cH_alcohol 
3963 8 1827 1828 # CH2_alcohol CH2_alcohol 
3964 6 1827 1829 # CH2_alcohol OH_alcohol 
3965 3 1827 1830 # CH2_alcohol cH_alcohol 
3966 1 1831 1832 # cH_alcohol OH_alcohol 
3967 2 1832 1833 # OH_alcohol CH2_alcohol 
3968 2 1834 1835 # CH2_alcohol OH_alcohol 
3969 1 1835 1836 # OH_alcohol cH_alcohol 
3970 3 1831 1834 # cH_alcohol CH2_alcohol 
3971 4 1831 1835 # cH_alcohol OH_alcohol 
3972 5 1831 1836 # cH_alcohol cH_alcohol 
3973 6 1832 1834 # OH_alcohol CH2_alcohol 
3974 7 1832 1835 # OH_alcohol OH_alcohol 
3975 4 1832 1836 # OH_alcohol cH_alcohol 
3976 8 1833 1834 # CH2_alcohol CH2_alcohol 
3977 6 1833 1835 # CH2_alcohol OH_alcohol 
3978 3 1833 1836 # CH2_alcohol cH_alcohol 
3979 1 1837 1838 # cH_alcohol OH_alcohol 
3980 2 1838 1839 # OH_alcohol CH2_alcohol 
3981 2 1840 1841 # CH2_alcohol OH_alcohol 
3982 1 1841 1842 # OH_alcohol cH_alcohol 
3983 3 1837 1840 # cH_alcohol CH2_alcohol 
3984 4 1837 1841 # cH_alcohol OH_alcohol 
3985 5 1837 1842 # cH_alcohol cH_alcohol 
3986 6 1838 1840 # OH_alcohol CH2_alcohol 
3987 7 1838 1841 # OH_alcohol OH_alcohol 
3988 4 1838 1842 # OH_alcohol cH_alcohol 
3989 8 1839 1840 # CH2_alcohol CH2_alcohol 
3990 6 1839 1841 # CH2_alcohol OH_alcohol 
3991 3 1839 1842 # CH2_alcohol cH_alcohol 
3992 1 1843 1844 # cH_alcohol OH_alcohol 
3993 2 1844 1845 # OH_alcohol CH2_alcohol 
3994 2 1846 1847 # CH2_alcohol OH_alcohol 
3995 1 1847 1848 # OH_alcohol cH_alcohol 
3996 3 1843 1846 # cH_alcohol CH2_alcohol 
3997 4 1843 1847 # cH_alcohol OH_alcohol 
3998 5 1843 1848 # cH_alcohol cH_alcohol 
3999 6 1844 1846 # OH_alcohol CH2_alcohol 
4000 7 1844 1847 # OH_alcohol OH_alcohol 
4001 4 1844 1848 # OH_alcohol cH_alcohol 
4002 8 1845 1846 # CH2_alcohol CH2_alcohol 
4003 6 1845 1847 # CH2_alcohol OH_alcohol 
4004 3 1845 1848 # CH2_alcohol cH_alcohol 
4005 1 1849 1850 # cH_alcohol OH_alcohol 
4006 2 1850 1851 # OH_alcohol CH2_alcohol 
4007 2 1852 1853 # CH2_alcohol OH_alcohol 
4008 1 1853 1854 # OH_alcohol cH_alcohol 
4009 3 1849 1852 # cH_alcohol CH2_alcohol 
4010 4 1849 1853 # cH_alcohol OH_alcohol 
4011 5 1849 1854 # cH_alcohol cH_alcohol 
4012 6 1850 1852 # OH_alcohol CH2_alcohol 
4013 7 1850 1853 # OH_alcohol OH_alcohol 
4014 4 1850 1854 # OH_alcohol cH_alcohol 
4015 8 1851 1852 # CH2_alcohol CH2_alcohol 
4016 6 1851 1853 # CH2_alcohol OH_alcohol 
4017 3 1851 1854 # CH2_alcohol cH_alcohol 
4018 1 1855 1856 # cH_alcohol OH_alcohol 
4019 2 1856 1857 # OH_alcohol CH2_alcohol 
4020 2 1858 1859 # CH2_alcohol OH_alcohol 
4021 1 1859 1860 # OH_alcohol cH_alcohol 
4022 3 1855 1858 # cH_alcohol CH2_alcohol 
4023 4 1855 1859 # cH_alcohol OH_alcohol 
4024 5 1855 1860 # cH_alcohol cH_alcohol 
4025 6 1856 1858 # OH_alcohol CH2_alcohol 
4026 7 1856 1859 # OH_alcohol OH_alcohol 
4027 4 1856 1860 # OH_alcohol cH_alcohol 
4028 8 1857 1858 # CH2_alcohol CH2_alcohol 
4029 6 1857 1859 # CH2_alcohol OH_alcohol 
4030 3 1857 1860 # CH2_alcohol cH_alcohol 
4031 1 1861 1862 # cH_alcohol OH_alcohol 
4032 2 1862 1863 # OH_alcohol CH2_alcohol 
4033 2 1864 1865 # CH2_alcohol OH_alcohol 
4034 1 1865 1866 # OH_alcohol cH_alcohol 
4035 3 1861 1864 # cH_alcohol CH2_alcohol 
4036 4 1861 1865 # cH_alcohol OH_alcohol 
4037 5 1861 1866 # cH_alcohol cH_alcohol 
4038 6 1862 1864 # OH_alcohol CH2_alcohol 
4039 7 1862 1865 # OH_alcohol OH_alcohol 
4040 4 1862 1866 # OH_alcohol cH_alcohol 
4041 8 1863 1864 # CH2_alcohol CH2_alcohol 
4042 6 1863 1865 # CH2_alcohol OH_alcohol 
4043 3 1863 1866 # CH2_alcohol cH_alcohol 
4044 1 1867 1868 # cH_alcohol OH_alcohol 
4045 2 1868 1869 # OH_alcohol CH2_alcohol 
4046 2 1870 1871 # CH2_alcohol OH_alcohol 
4047 1 1871 1872 # OH_alcohol cH_alcohol 
4048 3 1867 1870 # cH_alcohol CH2_alcohol 
4049 4 1867 1871 # cH_alcohol OH_alcohol 
4050 5 1867 1872 # cH_alcohol cH_alcohol 
4051 6 1868 1870 # OH_alcohol CH2_alcohol 
4052 7 1868 1871 # OH_alcohol OH_alcohol 
4053 4 1868 1872 # OH_alcohol cH_alcohol 
4054 8 1869 1870 # CH2_alcohol CH2_alcohol 
4055 6 1869 1871 # CH2_alcohol OH_alcohol 
4056 3 1869 1872 # CH2_alcohol cH_alcohol 
4057 1 1873 1874 # cH_alcohol OH_alcohol 
4058 2 1874 1875 # OH_alcohol CH2_alcohol 
4059 2 1876 1877 # CH2_alcohol OH_alcohol 
4060 1 1877 1878 # OH_alcohol cH_alcohol 
4061 3 1873 1876 # cH_alcohol CH2_alcohol 
4062 4 1873 1877 # cH_alcohol OH_alcohol 
4063 5 1873 1878 # cH_alcohol cH_alcohol 
4064 6 1874 1876 # OH_alcohol CH2_alcohol 
4065 7 1874 1877 # OH_alcohol OH_alcohol 
4066 4 1874 1878 # OH_alcohol cH_alcohol 
4067 8 1875 1876 # CH2_alcohol CH2_alcohol 
4068 6 1875 1877 # CH2_alcohol OH_alcohol 
4069 3 1875 1878 # CH2_alcohol cH_alcohol 
4070 1 1879 1880 # cH_alcohol OH_alcohol 
4071 2 1880 1881 # OH_alcohol CH2_alcohol 
4072 2 1882 1883 # CH2_alcohol OH_alcohol 
4073 1 1883 1884 # OH_alcohol cH_alcohol 
4074 3 1879 1882 # cH_alcohol CH2_alcohol 
4075 4 1879 1883 # cH_alcohol OH_alcohol 
4076 5 1879 1884 # cH_alcohol cH_alcohol 
4077 6 1880 1882 # OH_alcohol CH2_alcohol 
4078 7 1880 1883 # OH_alcohol OH_alcohol 
4079 4 1880 1884 # OH_alcohol cH_alcohol 
4080 8 1881 1882 # CH2_alcohol CH2_alcohol 
4081 6 1881 1883 # CH2_alcohol OH_alcohol 
4082 3 1881 1884 # CH2_alcohol cH_alcohol 
4083 1 1885 1886 # cH_alcohol OH_alcohol 
4084 2 1886 1887 # OH_alcohol CH2_alcohol 
4085 2 1888 1889 # CH2_alcohol OH_alcohol 
4086 1 1889 1890 # OH_alcohol cH_alcohol 
4087 3 1885 1888 # cH_alcohol CH2_alcohol 
4088 4 1885 1889 # cH_alcohol OH_alcohol 
4089 5 1885 1890 # cH_alcohol cH_alcohol 
4090 6 1886 1888 # OH_alcohol CH2_alcohol 
4091 7 1886 1889 # OH_alcohol OH_alcohol 
4092 4 1886 1890 # OH_alcohol cH_alcohol 
4093 8 1887 1888 # CH2_alcohol CH2_alcohol 
4094 6 1887 1889 # CH2_alcohol OH_alcohol 
4095 3 1887 1890 # CH2_alcohol cH_alcohol 
4096 1 1891 1892 # cH_alcohol OH_alcohol 
4097 2 1892 1893 # OH_alcohol CH2_alcohol 
4098 2 1894 1895 # CH2_alcohol OH_alcohol 
4099 1 1895 1896 # OH_alcohol cH_alcohol 
4100 3 1891 1894 # cH_alcohol CH2_alcohol 
4101 4 1891 1895 # cH_alcohol OH_alcohol 
4102 5 1891 1896 # cH_alcohol cH_alcohol 
4103 6 1892 1894 # OH_alcohol CH2_alcohol 
4104 7 1892 1895 # OH_alcohol OH_alcohol 
4105 4 1892 1896 # OH_alcohol cH_alcohol 
4106 8 1893 1894 # CH2_alcohol CH2_alcohol 
4107 6 1893 1895 # CH2_alcohol OH_alcohol 
4108 3 1893 1896 # CH2_alcohol cH_alcohol 
4109 1 1897 1898 # cH_alcohol OH_alcohol 
4110 2 1898 1899 # OH_alcohol CH2_alcohol 
4111 2 1900 1901 # CH2_alcohol OH_alcohol 
4112 1 1901 1902 # OH_alcohol cH_alcohol 
4113 3 1897 1900 # cH_alcohol CH2_alcohol 
4114 4 1897 1901 # cH_alcohol OH_alcohol 
4115 5 1897 1902 # cH_alcohol cH_alcohol 
4116 6 1898 1900 # OH_alcohol CH2_alcohol 
4117 7 1898 1901 # OH_alcohol OH_alcohol 
4118 4 1898 1902 # OH_alcohol cH_alcohol 
4119 8 1899 1900 # CH2_alcohol CH2_alcohol 
4120 6 1899 1901 # CH2_alcohol OH_alcohol 
4121 3 1899 1902 # CH2_alcohol cH_alcohol 
4122 1 1903 1904 # cH_alcohol OH_alcohol 
4123 2 1904 1905 # OH_alcohol CH2_alcohol 
4124 2 1906 1907 # CH2_alcohol OH_alcohol 
4125 1 1907 1908 # OH_alcohol cH_alcohol 
4126 3 1903 1906 # cH_alcohol CH2_alcohol 
4127 4 1903 1907 # cH_alcohol OH_alcohol 
4128 5 1903 1908 # cH_alcohol cH_alcohol 
4129 6 1904 1906 # OH_alcohol CH2_alcohol 
4130 7 1904 1907 # OH_alcohol OH_alcohol 
4131 4 1904 1908 # OH_alcohol cH_alcohol 
4132 8 1905 1906 # CH2_alcohol CH2_alcohol 
4133 6 1905 1907 # CH2_alcohol OH_alcohol 
4134 3 1905 1908 # CH2_alcohol cH_alcohol 
4135 1 1909 1910 # cH_alcohol OH_alcohol 
4136 2 1910 1911 # OH_alcohol CH2_alcohol 
4137 2 1912 1913 # CH2_alcohol OH_alcohol 
4138 1 1913 1914 # OH_alcohol cH_alcohol 
4139 3 1909 1912 # cH_alcohol CH2_alcohol 
4140 4 1909 1913 # cH_alcohol OH_alcohol 
4141 5 1909 1914 # cH_alcohol cH_alcohol 
4142 6 1910 1912 # OH_alcohol CH2_alcohol 
4143 7 1910 1913 # OH_alcohol OH_alcohol 
4144 4 1910 1914 # OH_alcohol cH_alcohol 
4145 8 1911 1912 # CH2_alcohol CH2_alcohol 
4146 6 1911 1913 # CH2_alcohol OH_alcohol 
4147 3 1911 1914 # CH2_alcohol cH_alcohol 
4148 1 1915 1916 # cH_alcohol OH_alcohol 
4149 2 1916 1917 # OH_alcohol CH2_alcohol 
4150 2 1918 1919 # CH2_alcohol OH_alcohol 
4151 1 1919 1920 # OH_alcohol cH_alcohol 
4152 3 1915 1918 # cH_alcohol CH2_alcohol 
4153 4 1915 1919 # cH_alcohol OH_alcohol 
4154 5 1915 1920 # cH_alcohol cH_alcohol 
4155 6 1916 1918 # OH_alcohol CH2_alcohol 
4156 7 1916 1919 # OH_alcohol OH_alcohol 
4157 4 1916 1920 # OH_alcohol cH_alcohol 
4158 8 1917 1918 # CH2_alcohol CH2_alcohol 
4159 6 1917 1919 # CH2_alcohol OH_alcohol 
4160 3 1917 1920 # CH2_alcohol cH_alcohol 
4161 1 1921 1922 # cH_alcohol OH_alcohol 
4162 2 1922 1923 # OH_alcohol CH2_alcohol 
4163 2 1924 1925 # CH2_alcohol OH_alcohol 
4164 1 1925 1926 # OH_alcohol cH_alcohol 
4165 3 1921 1924 # cH_alcohol CH2_alcohol 
4166 4 1921 1925 # cH_alcohol OH_alcohol 
4167 5 1921 1926 # cH_alcohol cH_alcohol 
4168 6 1922 1924 # OH_alcohol CH2_alcohol 
4169 7 1922 1925 # OH_alcohol OH_alcohol 
4170 4 1922 1926 # OH_alcohol cH_alcohol 
4171 8 1923 1924 # CH2_alcohol CH2_alcohol 
4172 6 1923 1925 # CH2_alcohol OH_alcohol 
4173 3 1923 1926 # CH2_alcohol cH_alcohol 
4174 1 1927 1928 # cH_alcohol OH_alcohol 
4175 2 1928 1929 # OH_alcohol CH2_alcohol 
4176 2 1930 1931 # CH2_alcohol OH_alcohol 
4177 1 1931 1932 # OH_alcohol cH_alcohol 
4178 3 1927 1930 # cH_alcohol CH2_alcohol 
4179 4 1927 1931 # cH_alcohol OH_alcohol 
4180 5 1927 1932 # cH_alcohol cH_alcohol 
4181 6 1928 1930 # OH_alcohol CH2_alcohol 
4182 7 1928 1931 # OH_alcohol OH_alcohol 
4183 4 1928 1932 # OH_alcohol cH_alcohol 
4184 8 1929 1930 # CH2_alcohol CH2_alcohol 
4185 6 1929 1931 # CH2_alcohol OH_alcohol 
4186 3 1929 1932 # CH2_alcohol cH_alcohol 
4187 1 1933 1934 # cH_alcohol OH_alcohol 
4188 2 1934 1935 # OH_alcohol CH2_alcohol 
4189 2 1936 1937 # CH2_alcohol OH_alcohol 
4190 1 1937 1938 # OH_alcohol cH_alcohol 
4191 3 1933 1936 # cH_alcohol CH2_alcohol 
4192 4 1933 1937 # cH_alcohol OH_alcohol 
4193 5 1933 1938 # cH_alcohol cH_alcohol 
4194 6 1934 1936 # OH_alcohol CH2_alcohol 
4195 7 1934 1937 # OH_alcohol OH_alcohol 
4196 4 1934 1938 # OH_alcohol cH_alcohol 
4197 8 1935 1936 # CH2_alcohol CH2_alcohol 
4198 6 1935 1937 # CH2_alcohol OH_alcohol 
4199 3 1935 1938 # CH2_alcohol cH_alcohol 
4200 1 1939 1940 # cH_alcohol OH_alcohol 
4201 2 1940 1941 # OH_alcohol CH2_alcohol 
4202 2 1942 1943 # CH2_alcohol OH_alcohol 
4203 1 1943 1944 # OH_alcohol cH_alcohol 
4204 3 1939 1942 # cH_alcohol CH2_alcohol 
4205 4 1939 1943 # cH_alcohol OH_alcohol 
4206 5 1939 1944 # cH_alcohol cH_alcohol 
4207 6 1940 1942 # OH_alcohol CH2_alcohol 
4208 7 1940 1943 # OH_alcohol OH_alcohol 
4209 4 1940 1944 # OH_alcohol cH_alcohol 
4210 8 1941 1942 # CH2_alcohol CH2_alcohol 
4211 6 1941 1943 # CH2_alcohol OH_alcohol 
4212 3 1941 1944 # CH2_alcohol cH_alcohol 
4213 1 1945 1946 # cH_alcohol OH_alcohol 
4214 2 1946 1947 # OH_alcohol CH2_alcohol 
4215 2 1948 1949 # CH2_alcohol OH_alcohol 
4216 1 1949 1950 # OH_alcohol cH_alcohol 
4217 3 1945 1948 # cH_alcohol CH2_alcohol 
4218 4 1945 1949 # cH_alcohol OH_alcohol 
4219 5 1945 1950 # cH_alcohol cH_alcohol 
4220 6 1946 1948 # OH_alcohol CH2_alcohol 
4221 7 1946 1949 # OH_alcohol OH_alcohol 
4222 4 1946 1950 # OH_alcohol cH_alcohol 
4223 8 1947 1948 # CH2_alcohol CH2_alcohol 
4224 6 1947 1949 # CH2_alcohol OH_alcohol 
4225 3 1947 1950 # CH2_alcohol cH_alcohol 
4226 1 1951 1952 # cH_alcohol OH_alcohol 
4227 2 1952 1953 # OH_alcohol CH2_alcohol 
4228 2 1954 1955 # CH2_alcohol OH_alcohol 
4229 1 1955 1956 # OH_alcohol cH_alcohol 
4230 3 1951 1954 # cH_alcohol CH2_alcohol 
4231 4 1951 1955 # cH_alcohol OH_alcohol 
4232 5 1951 1956 # cH_alcohol cH_alcohol 
4233 6 1952 1954 # OH_alcohol CH2_alcohol 
4234 7 1952 1955 # OH_alcohol OH_alcohol 
4235 4 1952 1956 # OH_alcohol cH_alcohol 
4236 8 1953 1954 # CH2_alcohol CH2_alcohol 
4237 6 1953 1955 # CH2_alcohol OH_alcohol 
4238 3 1953 1956 # CH2_alcohol cH_alcohol 
4239 1 1957 1958 # cH_alcohol OH_alcohol 
4240 2 1958 1959 # OH_alcohol CH2_alcohol 
4241 2 1960 1961 # CH2_alcohol OH_alcohol 
4242 1 1961 1962 # OH_alcohol cH_alcohol 
4243 3 1957 1960 # cH_alcohol CH2_alcohol 
4244 4 1957 1961 # cH_alcohol OH_alcohol 
4245 5 1957 1962 # cH_alcohol cH_alcohol 
4246 6 1958 1960 # OH_alcohol CH2_alcohol 
4247 7 1958 1961 # OH_alcohol OH_alcohol 
4248 4 1958 1962 # OH_alcohol cH_alcohol 
4249 8 1959 1960 # CH2_alcohol CH2_alcohol 
4250 6 1959 1961 # CH2_alcohol OH_alcohol 
4251 3 1959 1962 # CH2_alcohol cH_alcohol 
4252 1 1963 1964 # cH_alcohol OH_alcohol 
4253 2 1964 1965 # OH_alcohol CH2_alcohol 
4254 2 1966 1967 # CH2_alcohol OH_alcohol 
4255 1 1967 1968 # OH_alcohol cH_alcohol 
4256 3 1963 1966 # cH_alcohol CH2_alcohol 
4257 4 1963 1967 # cH_alcohol OH_alcohol 
4258 5 1963 1968 # cH_alcohol cH_alcohol 
4259 6 1964 1966 # OH_alcohol CH2_alcohol 
4260 7 1964 1967 # OH_alcohol OH_alcohol 
4261 4 1964 1968 # OH_alcohol cH_alcohol 
4262 8 1965 1966 # CH2_alcohol CH2_alcohol 
4263 6 1965 1967 # CH2_alcohol OH_alcohol 
4264 3 1965 1968 # CH2_alcohol cH_alcohol 
4265 1 1969 1970 # cH_alcohol OH_alcohol 
4266 2 1970 1971 # OH_alcohol CH2_alcohol 
4267 2 1972 1973 # CH2_alcohol OH_alcohol 
4268 1 1973 1974 # OH_alcohol cH_alcohol 
4269 3 1969 1972 # cH_alcohol CH2_alcohol 
4270 4 1969 1973 # cH_alcohol OH_alcohol 
4271 5 1969 1974 # cH_alcohol cH_alcohol 
4272 6 1970 1972 # OH_alcohol CH2_alcohol 
4273 7 1970 1973 # OH_alcohol OH_alcohol 
4274 4 1970 1974 # OH_alcohol cH_alcohol 
4275 8 1971 1972 # CH2_alcohol CH2_alcohol 
4276 6 1971 1973 # CH2_alcohol OH_alcohol 
4277 3 1971 1974 # CH2_alcohol cH_alcohol 
4278 1 1975 1976 # cH_alcohol OH_alcohol 
4279 2 1976 1977 # OH_alcohol CH2_alcohol 
4280 2 1978 1979 # CH2_alcohol OH_alcohol 
4281 1 1979 1980 # OH_alcohol cH_alcohol 
4282 3 1975 1978 # cH_alcohol CH2_alcohol 
4283 4 1975 1979 # cH_alcohol OH_alcohol 
4284 5 1975 1980 # cH_alcohol cH_alcohol 
4285 6 1976 1978 # OH_alcohol CH2_alcohol 
4286 7 1976 1979 # OH_alcohol OH_alcohol 
4287 4 1976 1980 # OH_alcohol cH_alcohol 
4288 8 1977 1978 # CH2_alcohol CH2_alcohol 
4289 6 1977 1979 # CH2_alcohol OH_alcohol 
4290 3 1977 1980 # CH2_alcohol cH_alcohol 
4291 1 1981 1982 # cH_alcohol OH_alcohol 
4292 2 1982 1983 # OH_alcohol CH2_alcohol 
4293 2 1984 1985 # CH2_alcohol OH_alcohol 
4294 1 1985 1986 # OH_alcohol cH_alcohol 
4295 3 1981 1984 # cH_alcohol CH2_alcohol 
4296 4 1981 1985 # cH_alcohol OH_alcohol 
4297 5 1981 1986 # cH_alcohol cH_alcohol 
4298 6 1982 1984 # OH_alcohol CH2_alcohol 
4299 7 1982 1985 # OH_alcohol OH_alcohol 
4300 4 1982 1986 # OH_alcohol cH_alcohol 
4301 8 1983 1984 # CH2_alcohol CH2_alcohol 
4302 6 1983 1985 # CH2_alcohol OH_alcohol 
4303 3 1983 1986 # CH2_alcohol cH_alcohol 
4304 1 1987 1988 # cH_alcohol OH_alcohol 
4305 2 1988 1989 # OH_alcohol CH2_alcohol 
4306 2 1990 1991 # CH2_alcohol OH_alcohol 
4307 1 1991 1992 # OH_alcohol cH_alcohol 
4308 3 1987 1990 # cH_alcohol CH2_alcohol 
4309 4 1987 1991 # cH_alcohol OH_alcohol 
4310 5 1987 1992 # cH_alcohol cH_alcohol 
4311 6 1988 1990 # OH_alcohol CH2_alcohol 
4312 7 1988 1991 # OH_alcohol OH_alcohol 
4313 4 1988 1992 # OH_alcohol cH_alcohol 
4314 8 1989 1990 # CH2_alcohol CH2_alcohol 
4315 6 1989 1991 # CH2_alcohol OH_alcohol 
4316 3 1989 1992 # CH2_alcohol cH_alcohol 
4317 1 1993 1994 # cH_alcohol OH_alcohol 
4318 2 1994 1995 # OH_alcohol CH2_alcohol 
4319 2 1996 1997 # CH2_alcohol OH_alcohol 
4320 1 1997 1998 # OH_alcohol cH_alcohol 
4321 3 1993 1996 # cH_alcohol CH2_alcohol 
4322 4 1993 1997 # cH_alcohol OH_alcohol 
4323 5 1993 1998 # cH_alcohol cH_alcohol 
4324 6 1994 1996 # OH_alcohol CH2_alcohol 
4325 7 1994 1997 # OH_alcohol OH_alcohol 
4326 4 1994 1998 # OH_alcohol cH_alcohol 
4327 8 1995 1996 # CH2_alcohol CH2_alcohol 
4328 6 1995 1997 # CH2_alcohol OH_alcohol 
4329 3 1995 1998 # CH2_alcohol cH_alcohol 
4330 1 1999 2000 # cH_alcohol OH_alcohol 
4331 2 2000 2001 # OH_alcohol CH2_alcohol 
4332 2 2002 2003 # CH2_alcohol OH_alcohol 
4333 1 2003 2004 # OH_alcohol cH_alcohol 
4334 3 1999 2002 # cH_alcohol CH2_alcohol 
4335 4 1999 2003 # cH_alcohol OH_alcohol 
4336 5 1999 2004 # cH_alcohol cH_alcohol 
4337 6 2000 2002 # OH_alcohol CH2_alcohol 
4338 7 2000 2003 # OH_alcohol OH_alcohol 
4339 4 2000 2004 # OH_alcohol cH_alcohol 
4340 8 2001 2002 # CH2_alcohol CH2_alcohol 
4341 6 2001 2003 # CH2_alcohol OH_alcohol 
4342 3 2001 2004 # CH2_alcohol cH_alcohol 
4343 1 2005 2006 # cH_alcohol OH_alcohol 
4344 2 2006 2007 # OH_alcohol CH2_alcohol 
4345 2 2008 2009 # CH2_alcohol OH_alcohol 
4346 1 2009 2010 # OH_alcohol cH_alcohol 
4347 3 2005 2008 # cH_alcohol CH2_alcohol 
4348 4 2005 2009 # cH_alcohol OH_alcohol 
4349 5 2005 2010 # cH_alcohol cH_alcohol 
4350 6 2006 2008 # OH_alcohol CH2_alcohol 
4351 7 2006 2009 # OH_alcohol OH_alcohol 
4352 4 2006 2010 # OH_alcohol cH_alcohol 
4353 8 2007 2008 # CH2_alcohol CH2_alcohol 
4354 6 2007 2009 # CH2_alcohol OH_alcohol 
4355 3 2007 2010 # CH2_alcohol cH_alcohol 
4356 1 2011 2012 # cH_alcohol OH_alcohol 
4357 2 2012 2013 # OH_alcohol CH2_alcohol 
4358 2 2014 2015 # CH2_alcohol OH_alcohol 
4359 1 2015 2016 # OH_alcohol cH_alcohol 
4360 3 2011 2014 # cH_alcohol CH2_alcohol 
4361 4 2011 2015 # cH_alcohol OH_alcohol 
4362 5 2011 2016 # cH_alcohol cH_alcohol 
4363 6 2012 2014 # OH_alcohol CH2_alcohol 
4364 7 2012 2015 # OH_alcohol OH_alcohol 
4365 4 2012 2016 # OH_alcohol cH_alcohol 
4366 8 2013 2014 # CH2_alcohol CH2_alcohol 
4367 6 2013 2015 # CH2_alcohol OH_alcohol 
4368 3 2013 2016 # CH2_alcohol cH_alcohol 
4369 1 2017 2018 # cH_alcohol OH_alcohol 
4370 2 2018 2019 # OH_alcohol CH2_alcohol 
4371 2 2020 2021 # CH2_alcohol OH_alcohol 
4372 1 2021 2022 # OH_alcohol cH_alcohol 
4373 3 2017 2020 # cH_alcohol CH2_alcohol 
4374 4 2017 2021 # cH_alcohol OH_alcohol 
4375 5 2017 2022 # cH_alcohol cH_alcohol 
4376 6 2018 2020 # OH_alcohol CH2_alcohol 
4377 7 2018 2021 # OH_alcohol OH_alcohol 
4378 4 2018 2022 # OH_alcohol cH_alcohol 
4379 8 2019 2020 # CH2_alcohol CH2_alcohol 
4380 6 2019 2021 # CH2_alcohol OH_alcohol 
4381 3 2019 2022 # CH2_alcohol cH_alcohol 
4382 1 2023 2024 # cH_alcohol OH_alcohol 
4383 2 2024 2025 # OH_alcohol CH2_alcohol 
4384 2 2026 2027 # CH2_alcohol OH_alcohol 
4385 1 2027 2028 # OH_alcohol cH_alcohol 
4386 3 2023 2026 # cH_alcohol CH2_alcohol 
4387 4 2023 2027 # cH_alcohol OH_alcohol 
4388 5 2023 2028 # cH_alcohol cH_alcohol 
4389 6 2024 2026 # OH_alcohol CH2_alcohol 
4390 7 2024 2027 # OH_alcohol OH_alcohol 
4391 4 2024 2028 # OH_alcohol cH_alcohol 
4392 8 2025 2026 # CH2_alcohol CH2_alcohol 
4393 6 2025 2027 # CH2_alcohol OH_alcohol 
4394 3 2025 2028 # CH2_alcohol cH_alcohol 
4395 1 2029 2030 # cH_alcohol OH_alcohol 
4396 2 2030 2031 # OH_alcohol CH2_alcohol 
4397 2 2032 2033 # CH2_alcohol OH_alcohol 
4398 1 2033 2034 # OH_alcohol cH_alcohol 
4399 3 2029 2032 # cH_alcohol CH2_alcohol 
4400 4 2029 2033 # cH_alcohol OH_alcohol 
4401 5 2029 2034 # cH_alcohol cH_alcohol 
4402 6 2030 2032 # OH_alcohol CH2_alcohol 
4403 7 2030 2033 # OH_alcohol OH_alcohol 
4404 4 2030 2034 # OH_alcohol cH_alcohol 
4405 8 2031 2032 # CH2_alcohol CH2_alcohol 
4406 6 2031 2033 # CH2_alcohol OH_alcohol 
