2242 4 1033 1037 # cH_alcohol OH_alcohol 
2243 5 1033 1038 # cH_alcohol cH_alcohol 
2244 6 1034 1036 # OH_alcohol CH2_alcohol 
2245 7 1034 1037 # OH_alcohol OH_alcohol 
2246 4 1034 1038 # OH_alcohol cH_alcohol 
2247 8 1035 1036 # CH2_alcohol CH2_alcohol 
2248 6 1035 1037 # CH2_alcohol OH_alcohol 
2249 3 1035 1038 # CH2_alcohol cH_alcohol 
2250 1 1039 1040 # cH_alcohol OH_alcohol 
2251 2 1040 1041 # OH_alcohol CH2_alcohol 
2252 2 1042 1043 # CH2_alcohol OH_alcohol 
2253 1 1043 1044 # OH_alcohol cH_alcohol 
2254 3 1039 1042 # cH_alcohol CH2_alcohol 
2255 4 1039 1043 # cH_alcohol OH_alcohol 
2256 5 1039 1044 # cH_alcohol cH_alcohol 
2257 6 1040 1042 # OH_alcohol CH2_alcohol 
2258 7 1040 1043 # OH_alcohol OH_alcohol 
2259 4 1040 1044 # OH_alcohol cH_alcohol 
2260 8 1041 1042 # CH2_alcohol CH2_alcohol 
2261 6 1041 1043 # CH2_alcohol OH_alcohol 
2262 3 1041 1044 # CH2_alcohol cH_alcohol 
2263 1 1045 1046 # cH_alcohol OH_alcohol 
2264 2 1046 1047 # OH_alcohol CH2_alcohol 
2265 2 1048 1049 # CH2_alcohol OH_alcohol 
2266 1 1049 1050 # OH_alcohol cH_alcohol 
2267 3 1045 1048 # cH_alcohol CH2_alcohol 
2268 4 1045 1049 # cH_alcohol OH_alcohol 
2269 5 1045 1050 # cH_alcohol cH_alcohol 
2270 6 1046 1048 # OH_alcohol CH2_alcohol 
2271 7 1046 1049 # OH_alcohol OH_alcohol 
2272 4 1046 1050 # OH_alcohol cH_alcohol 
2273 8 1047 1048 # CH2_alcohol CH2_alcohol 
2274 6 1047 1049 # CH2_alcohol OH_alcohol 
2275 3 1047 1050 # CH2_alcohol cH_alcohol 
2276 1 1051 1052 # cH_alcohol OH_alcohol 
2277 2 1052 1053 # OH_alcohol CH2_alcohol 
2278 2 1054 1055 # CH2_alcohol OH_alcohol 
2279 1 1055 1056 # OH_alcohol cH_alcohol 
2280 3 1051 1054 # cH_alcohol CH2_alcohol 
2281 4 1051 1055 # cH_alcohol OH_alcohol 
2282 5 1051 1056 # cH_alcohol cH_alcohol 
2283 6 1052 1054 # OH_alcohol CH2_alcohol 
2284 7 1052 1055 # OH_alcohol OH_alcohol 
2285 4 1052 1056 # OH_alcohol cH_alcohol 
2286 8 1053 1054 # CH2_alcohol CH2_alcohol 
2287 6 1053 1055 # CH2_alcohol OH_alcohol 
2288 3 1053 1056 # CH2_alcohol cH_alcohol 
2289 1 1057 1058 # cH_alcohol OH_alcohol 
2290 2 1058 1059 # OH_alcohol CH2_alcohol 
2291 2 1060 1061 # CH2_alcohol OH_alcohol 
2292 1 1061 1062 # OH_alcohol cH_alcohol 
2293 3 1057 1060 # cH_alcohol CH2_alcohol 
2294 4 1057 1061 # cH_alcohol OH_alcohol 
2295 5 1057 1062 # cH_alcohol cH_alcohol 
2296 6 1058 1060 # OH_alcohol CH2_alcohol 
2297 7 1058 1061 # OH_alcohol OH_alcohol 
2298 4 1058 1062 # OH_alcohol cH_alcohol 
2299 8 1059 1060 # CH2_alcohol CH2_alcohol 
2300 6 1059 1061 # CH2_alcohol OH_alcohol 
2301 3 1059 1062 # CH2_alcohol cH_alcohol 
2302 1 1063 1064 # cH_alcohol OH_alcohol 
2303 2 1064 1065 # OH_alcohol CH2_alcohol 
2304 2 1066 1067 # CH2_alcohol OH_alcohol 
2305 1 1067 1068 # OH_alcohol cH_alcohol 
2306 3 1063 1066 # cH_alcohol CH2_alcohol 
2307 4 1063 1067 # cH_alcohol OH_alcohol 
2308 5 1063 1068 # cH_alcohol cH_alcohol 
2309 6 1064 1066 # OH_alcohol CH2_alcohol 
2310 7 1064 1067 # OH_alcohol OH_alcohol 
2311 4 1064 1068 # OH_alcohol cH_alcohol 
2312 8 1065 1066 # CH2_alcohol CH2_alcohol 
2313 6 1065 1067 # CH2_alcohol OH_alcohol 
2314 3 1065 1068 # CH2_alcohol cH_alcohol 
2315 1 1069 1070 # cH_alcohol OH_alcohol 
2316 2 1070 1071 # OH_alcohol CH2_alcohol 
2317 2 1072 1073 # CH2_alcohol OH_alcohol 
2318 1 1073 1074 # OH_alcohol cH_alcohol 
2319 3 1069 1072 # cH_alcohol CH2_alcohol 
2320 4 1069 1073 # cH_alcohol OH_alcohol 
2321 5 1069 1074 # cH_alcohol cH_alcohol 
2322 6 1070 1072 # OH_alcohol CH2_alcohol 
2323 7 1070 1073 # OH_alcohol OH_alcohol 
2324 4 1070 1074 # OH_alcohol cH_alcohol 
2325 8 1071 1072 # CH2_alcohol CH2_alcohol 
2326 6 1071 1073 # CH2_alcohol OH_alcohol 
2327 3 1071 1074 # CH2_alcohol cH_alcohol 
2328 1 1075 1076 # cH_alcohol OH_alcohol 
2329 2 1076 1077 # OH_alcohol CH2_alcohol 
2330 2 1078 1079 # CH2_alcohol OH_alcohol 
2331 1 1079 1080 # OH_alcohol cH_alcohol 
2332 3 1075 1078 # cH_alcohol CH2_alcohol 
2333 4 1075 1079 # cH_alcohol OH_alcohol 
2334 5 1075 1080 # cH_alcohol cH_alcohol 
2335 6 1076 1078 # OH_alcohol CH2_alcohol 
2336 7 1076 1079 # OH_alcohol OH_alcohol 
2337 4 1076 1080 # OH_alcohol cH_alcohol 
2338 8 1077 1078 # CH2_alcohol CH2_alcohol 
2339 6 1077 1079 # CH2_alcohol OH_alcohol 
2340 3 1077 1080 # CH2_alcohol cH_alcohol 
2341 1 1081 1082 # cH_alcohol OH_alcohol 
2342 2 1082 1083 # OH_alcohol CH2_alcohol 
2343 2 1084 1085 # CH2_alcohol OH_alcohol 
2344 1 1085 1086 # OH_alcohol cH_alcohol 
2345 3 1081 1084 # cH_alcohol CH2_alcohol 
2346 4 1081 1085 # cH_alcohol OH_alcohol 
2347 5 1081 1086 # cH_alcohol cH_alcohol 
2348 6 1082 1084 # OH_alcohol CH2_alcohol 
2349 7 1082 1085 # OH_alcohol OH_alcohol 
2350 4 1082 1086 # OH_alcohol cH_alcohol 
2351 8 1083 1084 # CH2_alcohol CH2_alcohol 
2352 6 1083 1085 # CH2_alcohol OH_alcohol 
2353 3 1083 1086 # CH2_alcohol cH_alcohol 
2354 1 1087 1088 # cH_alcohol OH_alcohol 
2355 2 1088 1089 # OH_alcohol CH2_alcohol 
2356 2 1090 1091 # CH2_alcohol OH_alcohol 
2357 1 1091 1092 # OH_alcohol cH_alcohol 
2358 3 1087 1090 # cH_alcohol CH2_alcohol 
2359 4 1087 1091 # cH_alcohol OH_alcohol 
2360 5 1087 1092 # cH_alcohol cH_alcohol 
2361 6 1088 1090 # OH_alcohol CH2_alcohol 
2362 7 1088 1091 # OH_alcohol OH_alcohol 
2363 4 1088 1092 # OH_alcohol cH_alcohol 
2364 8 1089 1090 # CH2_alcohol CH2_alcohol 
2365 6 1089 1091 # CH2_alcohol OH_alcohol 
2366 3 1089 1092 # CH2_alcohol cH_alcohol 
2367 1 1093 1094 # cH_alcohol OH_alcohol 
2368 2 1094 1095 # OH_alcohol CH2_alcohol 
2369 2 1096 1097 # CH2_alcohol OH_alcohol 
2370 1 1097 1098 # OH_alcohol cH_alcohol 
2371 3 1093 1096 # cH_alcohol CH2_alcohol 
2372 4 1093 1097 # cH_alcohol OH_alcohol 
2373 5 1093 1098 # cH_alcohol cH_alcohol 
2374 6 1094 1096 # OH_alcohol CH2_alcohol 
2375 7 1094 1097 # OH_alcohol OH_alcohol 
2376 4 1094 1098 # OH_alcohol cH_alcohol 
2377 8 1095 1096 # CH2_alcohol CH2_alcohol 
2378 6 1095 1097 # CH2_alcohol OH_alcohol 
2379 3 1095 1098 # CH2_alcohol cH_alcohol 
2380 1 1099 1100 # cH_alcohol OH_alcohol 
2381 2 1100 1101 # OH_alcohol CH2_alcohol 
2382 2 1102 1103 # CH2_alcohol OH_alcohol 
2383 1 1103 1104 # OH_alcohol cH_alcohol 
2384 3 1099 1102 # cH_alcohol CH2_alcohol 
2385 4 1099 1103 # cH_alcohol OH_alcohol 
2386 5 1099 1104 # cH_alcohol cH_alcohol 
2387 6 1100 1102 # OH_alcohol CH2_alcohol 
2388 7 1100 1103 # OH_alcohol OH_alcohol 
2389 4 1100 1104 # OH_alcohol cH_alcohol 
2390 8 1101 1102 # CH2_alcohol CH2_alcohol 
2391 6 1101 1103 # CH2_alcohol OH_alcohol 
2392 3 1101 1104 # CH2_alcohol cH_alcohol 
2393 1 1105 1106 # cH_alcohol OH_alcohol 
2394 2 1106 1107 # OH_alcohol CH2_alcohol 
2395 2 1108 1109 # CH2_alcohol OH_alcohol 
2396 1 1109 1110 # OH_alcohol cH_alcohol 
2397 3 1105 1108 # cH_alcohol CH2_alcohol 
2398 4 1105 1109 # cH_alcohol OH_alcohol 
2399 5 1105 1110 # cH_alcohol cH_alcohol 
2400 6 1106 1108 # OH_alcohol CH2_alcohol 
2401 7 1106 1109 # OH_alcohol OH_alcohol 
2402 4 1106 1110 # OH_alcohol cH_alcohol 
2403 8 1107 1108 # CH2_alcohol CH2_alcohol 
2404 6 1107 1109 # CH2_alcohol OH_alcohol 
2405 3 1107 1110 # CH2_alcohol cH_alcohol 
2406 1 1111 1112 # cH_alcohol OH_alcohol 
2407 2 1112 1113 # OH_alcohol CH2_alcohol 
2408 2 1114 1115 # CH2_alcohol OH_alcohol 
2409 1 1115 1116 # OH_alcohol cH_alcohol 
2410 3 1111 1114 # cH_alcohol CH2_alcohol 
2411 4 1111 1115 # cH_alcohol OH_alcohol 
2412 5 1111 1116 # cH_alcohol cH_alcohol 
2413 6 1112 1114 # OH_alcohol CH2_alcohol 
2414 7 1112 1115 # OH_alcohol OH_alcohol 
2415 4 1112 1116 # OH_alcohol cH_alcohol 
2416 8 1113 1114 # CH2_alcohol CH2_alcohol 
2417 6 1113 1115 # CH2_alcohol OH_alcohol 
2418 3 1113 1116 # CH2_alcohol cH_alcohol 
2419 1 1117 1118 # cH_alcohol OH_alcohol 
2420 2 1118 1119 # OH_alcohol CH2_alcohol 
2421 2 1120 1121 # CH2_alcohol OH_alcohol 
2422 1 1121 1122 # OH_alcohol cH_alcohol 
2423 3 1117 1120 # cH_alcohol CH2_alcohol 
2424 4 1117 1121 # cH_alcohol OH_alcohol 
2425 5 1117 1122 # cH_alcohol cH_alcohol 
2426 6 1118 1120 # OH_alcohol CH2_alcohol 
2427 7 1118 1121 # OH_alcohol OH_alcohol 
2428 4 1118 1122 # OH_alcohol cH_alcohol 
2429 8 1119 1120 # CH2_alcohol CH2_alcohol 
2430 6 1119 1121 # CH2_alcohol OH_alcohol 
2431 3 1119 1122 # CH2_alcohol cH_alcohol 
2432 1 1123 1124 # cH_alcohol OH_alcohol 
2433 2 1124 1125 # OH_alcohol CH2_alcohol 
2434 2 1126 1127 # CH2_alcohol OH_alcohol 
2435 1 1127 1128 # OH_alcohol cH_alcohol 
2436 3 1123 1126 # cH_alcohol CH2_alcohol 
2437 4 1123 1127 # cH_alcohol OH_alcohol 
2438 5 1123 1128 # cH_alcohol cH_alcohol 
2439 6 1124 1126 # OH_alcohol CH2_alcohol 
2440 7 1124 1127 # OH_alcohol OH_alcohol 
2441 4 1124 1128 # OH_alcohol cH_alcohol 
2442 8 1125 1126 # CH2_alcohol CH2_alcohol 
2443 6 1125 1127 # CH2_alcohol OH_alcohol 
2444 3 1125 1128 # CH2_alcohol cH_alcohol 
2445 1 1129 1130 # cH_alcohol OH_alcohol 
2446 2 1130 1131 # OH_alcohol CH2_alcohol 
2447 2 1132 1133 # CH2_alcohol OH_alcohol 
2448 1 1133 1134 # OH_alcohol cH_alcohol 
2449 3 1129 1132 # cH_alcohol CH2_alcohol 
2450 4 1129 1133 # cH_alcohol OH_alcohol 
2451 5 1129 1134 # cH_alcohol cH_alcohol 
2452 6 1130 1132 # OH_alcohol CH2_alcohol 
2453 7 1130 1133 # OH_alcohol OH_alcohol 
2454 4 1130 1134 # OH_alcohol cH_alcohol 
2455 8 1131 1132 # CH2_alcohol CH2_alcohol 
2456 6 1131 1133 # CH2_alcohol OH_alcohol 
2457 3 1131 1134 # CH2_alcohol cH_alcohol 
2458 1 1135 1136 # cH_alcohol OH_alcohol 
2459 2 1136 1137 # OH_alcohol CH2_alcohol 
2460 2 1138 1139 # CH2_alcohol OH_alcohol 
2461 1 1139 1140 # OH_alcohol cH_alcohol 
2462 3 1135 1138 # cH_alcohol CH2_alcohol 
2463 4 1135 1139 # cH_alcohol OH_alcohol 
2464 5 1135 1140 # cH_alcohol cH_alcohol 
2465 6 1136 1138 # OH_alcohol CH2_alcohol 
2466 7 1136 1139 # OH_alcohol OH_alcohol 
2467 4 1136 1140 # OH_alcohol cH_alcohol 
2468 8 1137 1138 # CH2_alcohol CH2_alcohol 
2469 6 1137 1139 # CH2_alcohol OH_alcohol 
2470 3 1137 1140 # CH2_alcohol cH_alcohol 
2471 1 1141 1142 # cH_alcohol OH_alcohol 
2472 2 1142 1143 # OH_alcohol CH2_alcohol 
2473 2 1144 1145 # CH2_alcohol OH_alcohol 
2474 1 1145 1146 # OH_alcohol cH_alcohol 
2475 3 1141 1144 # cH_alcohol CH2_alcohol 
2476 4 1141 1145 # cH_alcohol OH_alcohol 
2477 5 1141 1146 # cH_alcohol cH_alcohol 
2478 6 1142 1144 # OH_alcohol CH2_alcohol 
2479 7 1142 1145 # OH_alcohol OH_alcohol 
2480 4 1142 1146 # OH_alcohol cH_alcohol 
2481 8 1143 1144 # CH2_alcohol CH2_alcohol 
2482 6 1143 1145 # CH2_alcohol OH_alcohol 
2483 3 1143 1146 # CH2_alcohol cH_alcohol 
2484 1 1147 1148 # cH_alcohol OH_alcohol 
2485 2 1148 1149 # OH_alcohol CH2_alcohol 
2486 2 1150 1151 # CH2_alcohol OH_alcohol 
2487 1 1151 1152 # OH_alcohol cH_alcohol 
2488 3 1147 1150 # cH_alcohol CH2_alcohol 
2489 4 1147 1151 # cH_alcohol OH_alcohol 
2490 5 1147 1152 # cH_alcohol cH_alcohol 
2491 6 1148 1150 # OH_alcohol CH2_alcohol 
2492 7 1148 1151 # OH_alcohol OH_alcohol 
2493 4 1148 1152 # OH_alcohol cH_alcohol 
2494 8 1149 1150 # CH2_alcohol CH2_alcohol 
2495 6 1149 1151 # CH2_alcohol OH_alcohol 
2496 3 1149 1152 # CH2_alcohol cH_alcohol 
2497 1 1153 1154 # cH_alcohol OH_alcohol 
2498 2 1154 1155 # OH_alcohol CH2_alcohol 
2499 2 1156 1157 # CH2_alcohol OH_alcohol 
2500 1 1157 1158 # OH_alcohol cH_alcohol 
2501 3 1153 1156 # cH_alcohol CH2_alcohol 
2502 4 1153 1157 # cH_alcohol OH_alcohol 
2503 5 1153 1158 # cH_alcohol cH_alcohol 
2504 6 1154 1156 # OH_alcohol CH2_alcohol 
2505 7 1154 1157 # OH_alcohol OH_alcohol 
2506 4 1154 1158 # OH_alcohol cH_alcohol 
2507 8 1155 1156 # CH2_alcohol CH2_alcohol 
2508 6 1155 1157 # CH2_alcohol OH_alcohol 
2509 3 1155 1158 # CH2_alcohol cH_alcohol 
2510 1 1159 1160 # cH_alcohol OH_alcohol 
2511 2 1160 1161 # OH_alcohol CH2_alcohol 
2512 2 1162 1163 # CH2_alcohol OH_alcohol 
2513 1 1163 1164 # OH_alcohol cH_alcohol 
2514 3 1159 1162 # cH_alcohol CH2_alcohol 
2515 4 1159 1163 # cH_alcohol OH_alcohol 
2516 5 1159 1164 # cH_alcohol cH_alcohol 
2517 6 1160 1162 # OH_alcohol CH2_alcohol 
2518 7 1160 1163 # OH_alcohol OH_alcohol 
2519 4 1160 1164 # OH_alcohol cH_alcohol 
2520 8 1161 1162 # CH2_alcohol CH2_alcohol 
2521 6 1161 1163 # CH2_alcohol OH_alcohol 
2522 3 1161 1164 # CH2_alcohol cH_alcohol 
2523 1 1165 1166 # cH_alcohol OH_alcohol 
2524 2 1166 1167 # OH_alcohol CH2_alcohol 
2525 2 1168 1169 # CH2_alcohol OH_alcohol 
2526 1 1169 1170 # OH_alcohol cH_alcohol 
2527 3 1165 1168 # cH_alcohol CH2_alcohol 
2528 4 1165 1169 # cH_alcohol OH_alcohol 
2529 5 1165 1170 # cH_alcohol cH_alcohol 
2530 6 1166 1168 # OH_alcohol CH2_alcohol 
2531 7 1166 1169 # OH_alcohol OH_alcohol 
2532 4 1166 1170 # OH_alcohol cH_alcohol 
2533 8 1167 1168 # CH2_alcohol CH2_alcohol 
2534 6 1167 1169 # CH2_alcohol OH_alcohol 
2535 3 1167 1170 # CH2_alcohol cH_alcohol 
2536 1 1171 1172 # cH_alcohol OH_alcohol 
2537 2 1172 1173 # OH_alcohol CH2_alcohol 
2538 2 1174 1175 # CH2_alcohol OH_alcohol 
2539 1 1175 1176 # OH_alcohol cH_alcohol 
2540 3 1171 1174 # cH_alcohol CH2_alcohol 
2541 4 1171 1175 # cH_alcohol OH_alcohol 
2542 5 1171 1176 # cH_alcohol cH_alcohol 
2543 6 1172 1174 # OH_alcohol CH2_alcohol 
2544 7 1172 1175 # OH_alcohol OH_alcohol 
2545 4 1172 1176 # OH_alcohol cH_alcohol 
2546 8 1173 1174 # CH2_alcohol CH2_alcohol 
2547 6 1173 1175 # CH2_alcohol OH_alcohol 
2548 3 1173 1176 # CH2_alcohol cH_alcohol 
2549 1 1177 1178 # cH_alcohol OH_alcohol 
2550 2 1178 1179 # OH_alcohol CH2_alcohol 
2551 2 1180 1181 # CH2_alcohol OH_alcohol 
2552 1 1181 1182 # OH_alcohol cH_alcohol 
2553 3 1177 1180 # cH_alcohol CH2_alcohol 
2554 4 1177 1181 # cH_alcohol OH_alcohol 
2555 5 1177 1182 # cH_alcohol cH_alcohol 
2556 6 1178 1180 # OH_alcohol CH2_alcohol 
2557 7 1178 1181 # OH_alcohol OH_alcohol 
2558 4 1178 1182 # OH_alcohol cH_alcohol 
2559 8 1179 1180 # CH2_alcohol CH2_alcohol 
2560 6 1179 1181 # CH2_alcohol OH_alcohol 
2561 3 1179 1182 # CH2_alcohol cH_alcohol 
2562 1 1183 1184 # cH_alcohol OH_alcohol 
2563 2 1184 1185 # OH_alcohol CH2_alcohol 
2564 2 1186 1187 # CH2_alcohol OH_alcohol 
2565 1 1187 1188 # OH_alcohol cH_alcohol 
2566 3 1183 1186 # cH_alcohol CH2_alcohol 
2567 4 1183 1187 # cH_alcohol OH_alcohol 
2568 5 1183 1188 # cH_alcohol cH_alcohol 
2569 6 1184 1186 # OH_alcohol CH2_alcohol 
2570 7 1184 1187 # OH_alcohol OH_alcohol 
2571 4 1184 1188 # OH_alcohol cH_alcohol 
2572 8 1185 1186 # CH2_alcohol CH2_alcohol 
2573 6 1185 1187 # CH2_alcohol OH_alcohol 
2574 3 1185 1188 # CH2_alcohol cH_alcohol 
2575 1 1189 1190 # cH_alcohol OH_alcohol 
2576 2 1190 1191 # OH_alcohol CH2_alcohol 
2577 2 1192 1193 # CH2_alcohol OH_alcohol 
2578 1 1193 1194 # OH_alcohol cH_alcohol 
2579 3 1189 1192 # cH_alcohol CH2_alcohol 
2580 4 1189 1193 # cH_alcohol OH_alcohol 
2581 5 1189 1194 # cH_alcohol cH_alcohol 
2582 6 1190 1192 # OH_alcohol CH2_alcohol 
2583 7 1190 1193 # OH_alcohol OH_alcohol 
2584 4 1190 1194 # OH_alcohol cH_alcohol 
2585 8 1191 1192 # CH2_alcohol CH2_alcohol 
2586 6 1191 1193 # CH2_alcohol OH_alcohol 
2587 3 1191 1194 # CH2_alcohol cH_alcohol 
2588 1 1195 1196 # cH_alcohol OH_alcohol 
2589 2 1196 1197 # OH_alcohol CH2_alcohol 
2590 2 1198 1199 # CH2_alcohol OH_alcohol 
2591 1 1199 1200 # OH_alcohol cH_alcohol 
2592 3 1195 1198 # cH_alcohol CH2_alcohol 
2593 4 1195 1199 # cH_alcohol OH_alcohol 
2594 5 1195 1200 # cH_alcohol cH_alcohol 
2595 6 1196 1198 # OH_alcohol CH2_alcohol 
2596 7 1196 1199 # OH_alcohol OH_alcohol 
2597 4 1196 1200 # OH_alcohol cH_alcohol 
2598 8 1197 1198 # CH2_alcohol CH2_alcohol 
2599 6 1197 1199 # CH2_alcohol OH_alcohol 
2600 3 1197 1200 # CH2_alcohol cH_alcohol 
2601 1 1201 1202 # cH_alcohol OH_alcohol 
2602 2 1202 1203 # OH_alcohol CH2_alcohol 
2603 2 1204 1205 # CH2_alcohol OH_alcohol 
2604 1 1205 1206 # OH_alcohol cH_alcohol 
2605 3 1201 1204 # cH_alcohol CH2_alcohol 
2606 4 1201 1205 # cH_alcohol OH_alcohol 
2607 5 1201 1206 # cH_alcohol cH_alcohol 
2608 6 1202 1204 # OH_alcohol CH2_alcohol 
2609 7 1202 1205 # OH_alcohol OH_alcohol 
2610 4 1202 1206 # OH_alcohol cH_alcohol 
2611 8 1203 1204 # CH2_alcohol CH2_alcohol 
2612 6 1203 1205 # CH2_alcohol OH_alcohol 
2613 3 1203 1206 # CH2_alcohol cH_alcohol 
2614 1 1207 1208 # cH_alcohol OH_alcohol 
2615 2 1208 1209 # OH_alcohol CH2_alcohol 
2616 2 1210 1211 # CH2_alcohol OH_alcohol 
2617 1 1211 1212 # OH_alcohol cH_alcohol 
2618 3 1207 1210 # cH_alcohol CH2_alcohol 
2619 4 1207 1211 # cH_alcohol OH_alcohol 
2620 5 1207 1212 # cH_alcohol cH_alcohol 
2621 6 1208 1210 # OH_alcohol CH2_alcohol 
2622 7 1208 1211 # OH_alcohol OH_alcohol 
2623 4 1208 1212 # OH_alcohol cH_alcohol 
2624 8 1209 1210 # CH2_alcohol CH2_alcohol 
2625 6 1209 1211 # CH2_alcohol OH_alcohol 
2626 3 1209 1212 # CH2_alcohol cH_alcohol 
2627 1 1213 1214 # cH_alcohol OH_alcohol 
2628 2 1214 1215 # OH_alcohol CH2_alcohol 
2629 2 1216 1217 # CH2_alcohol OH_alcohol 
2630 1 1217 1218 # OH_alcohol cH_alcohol 
2631 3 1213 1216 # cH_alcohol CH2_alcohol 
2632 4 1213 1217 # cH_alcohol OH_alcohol 
2633 5 1213 1218 # cH_alcohol cH_alcohol 
2634 6 1214 1216 # OH_alcohol CH2_alcohol 
2635 7 1214 1217 # OH_alcohol OH_alcohol 
2636 4 1214 1218 # OH_alcohol cH_alcohol 
2637 8 1215 1216 # CH2_alcohol CH2_alcohol 
2638 6 1215 1217 # CH2_alcohol OH_alcohol 
2639 3 1215 1218 # CH2_alcohol cH_alcohol 
2640 1 1219 1220 # cH_alcohol OH_alcohol 
2641 2 1220 1221 # OH_alcohol CH2_alcohol 
2642 2 1222 1223 # CH2_alcohol OH_alcohol 
2643 1 1223 1224 # OH_alcohol cH_alcohol 
2644 3 1219 1222 # cH_alcohol CH2_alcohol 
2645 4 1219 1223 # cH_alcohol OH_alcohol 
2646 5 1219 1224 # cH_alcohol cH_alcohol 
2647 6 1220 1222 # OH_alcohol CH2_alcohol 
2648 7 1220 1223 # OH_alcohol OH_alcohol 
2649 4 1220 1224 # OH_alcohol cH_alcohol 
2650 8 1221 1222 # CH2_alcohol CH2_alcohol 
2651 6 1221 1223 # CH2_alcohol OH_alcohol 
2652 3 1221 1224 # CH2_alcohol cH_alcohol 
2653 1 1225 1226 # cH_alcohol OH_alcohol 
2654 2 1226 1227 # OH_alcohol CH2_alcohol 
2655 2 1228 1229 # CH2_alcohol OH_alcohol 
2656 1 1229 1230 # OH_alcohol cH_alcohol 
2657 3 1225 1228 # cH_alcohol CH2_alcohol 
2658 4 1225 1229 # cH_alcohol OH_alcohol 
2659 5 1225 1230 # cH_alcohol cH_alcohol 
2660 6 1226 1228 # OH_alcohol CH2_alcohol 
2661 7 1226 1229 # OH_alcohol OH_alcohol 
2662 4 1226 1230 # OH_alcohol cH_alcohol 
2663 8 1227 1228 # CH2_alcohol CH2_alcohol 
2664 6 1227 1229 # CH2_alcohol OH_alcohol 
2665 3 1227 1230 # CH2_alcohol cH_alcohol 
2666 1 1231 1232 # cH_alcohol OH_alcohol 
2667 2 1232 1233 # OH_alcohol CH2_alcohol 
2668 2 1234 1235 # CH2_alcohol OH_alcohol 
2669 1 1235 1236 # OH_alcohol cH_alcohol 
2670 3 1231 1234 # cH_alcohol CH2_alcohol 
2671 4 1231 1235 # cH_alcohol OH_alcohol 
2672 5 1231 1236 # cH_alcohol cH_alcohol 
2673 6 1232 1234 # OH_alcohol CH2_alcohol 
2674 7 1232 1235 # OH_alcohol OH_alcohol 
2675 4 1232 1236 # OH_alcohol cH_alcohol 
2676 8 1233 1234 # CH2_alcohol CH2_alcohol 
2677 6 1233 1235 # CH2_alcohol OH_alcohol 
2678 3 1233 1236 # CH2_alcohol cH_alcohol 
2679 1 1237 1238 # cH_alcohol OH_alcohol 
2680 2 1238 1239 # OH_alcohol CH2_alcohol 
2681 2 1240 1241 # CH2_alcohol OH_alcohol 
2682 1 1241 1242 # OH_alcohol cH_alcohol 
2683 3 1237 1240 # cH_alcohol CH2_alcohol 
2684 4 1237 1241 # cH_alcohol OH_alcohol 
2685 5 1237 1242 # cH_alcohol cH_alcohol 
2686 6 1238 1240 # OH_alcohol CH2_alcohol 
2687 7 1238 1241 # OH_alcohol OH_alcohol 
2688 4 1238 1242 # OH_alcohol cH_alcohol 
2689 8 1239 1240 # CH2_alcohol CH2_alcohol 
2690 6 1239 1241 # CH2_alcohol OH_alcohol 
2691 3 1239 1242 # CH2_alcohol cH_alcohol 
2692 1 1243 1244 # cH_alcohol OH_alcohol 
2693 2 1244 1245 # OH_alcohol CH2_alcohol 
2694 2 1246 1247 # CH2_alcohol OH_alcohol 
2695 1 1247 1248 # OH_alcohol cH_alcohol 
2696 3 1243 1246 # cH_alcohol CH2_alcohol 
2697 4 1243 1247 # cH_alcohol OH_alcohol 
2698 5 1243 1248 # cH_alcohol cH_alcohol 
2699 6 1244 1246 # OH_alcohol CH2_alcohol 
2700 7 1244 1247 # OH_alcohol OH_alcohol 
2701 4 1244 1248 # OH_alcohol cH_alcohol 
2702 8 1245 1246 # CH2_alcohol CH2_alcohol 
2703 6 1245 1247 # CH2_alcohol OH_alcohol 
2704 3 1245 1248 # CH2_alcohol cH_alcohol 
2705 1 1249 1250 # cH_alcohol OH_alcohol 
2706 2 1250 1251 # OH_alcohol CH2_alcohol 
2707 2 1252 1253 # CH2_alcohol OH_alcohol 
2708 1 1253 1254 # OH_alcohol cH_alcohol 
2709 3 1249 1252 # cH_alcohol CH2_alcohol 
2710 4 1249 1253 # cH_alcohol OH_alcohol 
2711 5 1249 1254 # cH_alcohol cH_alcohol 
2712 6 1250 1252 # OH_alcohol CH2_alcohol 
2713 7 1250 1253 # OH_alcohol OH_alcohol 
2714 4 1250 1254 # OH_alcohol cH_alcohol 
2715 8 1251 1252 # CH2_alcohol CH2_alcohol 
2716 6 1251 1253 # CH2_alcohol OH_alcohol 
2717 3 1251 1254 # CH2_alcohol cH_alcohol 
2718 1 1255 1256 # cH_alcohol OH_alcohol 
2719 2 1256 1257 # OH_alcohol CH2_alcohol 
2720 2 1258 1259 # CH2_alcohol OH_alcohol 
2721 1 1259 1260 # OH_alcohol cH_alcohol 
2722 3 1255 1258 # cH_alcohol CH2_alcohol 
2723 4 1255 1259 # cH_alcohol OH_alcohol 
2724 5 1255 1260 # cH_alcohol cH_alcohol 
2725 6 1256 1258 # OH_alcohol CH2_alcohol 
2726 7 1256 1259 # OH_alcohol OH_alcohol 
2727 4 1256 1260 # OH_alcohol cH_alcohol 
2728 8 1257 1258 # CH2_alcohol CH2_alcohol 
2729 6 1257 1259 # CH2_alcohol OH_alcohol 
2730 3 1257 1260 # CH2_alcohol cH_alcohol 
